"taxon_id","total","01","02","03","04","05","06","07","08","09","10","11","12"
104876,4,0,0,0,0,1,3,0,0,0,0,0,0
108343,42,0,0,3,2,1,1,4,8,11,12,0,0
113324,4,0,0,0,0,0,0,1,3,0,0,0,0
116699,6,0,0,1,1,0,1,1,1,0,0,0,1
117316,10,0,0,0,0,0,1,9,0,0,0,0,0
117317,56,0,1,3,5,8,13,8,7,3,8,0,0
117322,36,0,0,0,0,1,9,22,2,2,0,0,0
117333,56,0,0,0,0,0,5,37,14,0,0,0,0
117334,9,0,0,0,0,0,3,5,1,0,0,0,0
117335,28,0,0,0,0,0,0,13,14,1,0,0,0
117336,66,0,0,0,0,0,6,36,22,2,0,0,0
117338,1,0,0,0,0,0,1,0,0,0,0,0,0
117339,14,0,0,1,2,2,2,6,1,0,0,0,0
117345,38,0,0,2,0,10,18,8,0,0,0,0,0
117346,26,0,0,0,2,1,16,7,0,0,0,0,0
117360,127,1,4,4,12,13,29,31,16,12,1,4,0
117371,2,0,0,0,0,0,0,2,0,0,0,0,0
117372,19,0,1,0,1,8,8,0,1,0,0,0,0
117373,15,0,0,1,1,3,8,2,0,0,0,0,0
117374,36,0,0,0,1,7,6,1,9,11,1,0,0
117376,30,0,0,0,0,0,14,14,0,2,0,0,0
117381,51,0,0,0,1,2,11,14,12,9,2,0,0
118914,1046,13,3,63,153,201,155,133,117,71,71,41,25
119068,334,0,4,44,58,47,24,34,31,56,28,4,4
119150,4,0,0,0,0,0,1,3,0,0,0,0,0
119280,3,0,0,0,0,0,0,2,1,0,0,0,0
121993,268,11,14,27,15,27,23,20,33,28,44,11,15
122013,17,1,0,0,3,7,1,0,2,2,1,0,0
122172,1123,21,7,15,38,67,99,125,157,180,246,134,34
122280,155,0,4,7,6,23,25,21,19,16,18,13,3
122281,962,8,18,58,78,100,104,96,197,202,87,12,2
122363,26,0,0,4,1,6,6,1,4,0,4,0,0
122364,10,0,0,0,0,4,4,2,0,0,0,0,0
122365,9,0,0,0,0,3,4,2,0,0,0,0,0
122371,45,0,3,16,10,6,10,0,0,0,0,0,0
122372,38,0,0,0,0,2,12,2,14,7,1,0,0
122374,162,6,0,2,10,22,16,22,26,16,22,11,9
122375,207,0,0,0,3,44,146,14,0,0,0,0,0
122377,98,4,6,6,7,7,9,13,10,4,11,15,6
122379,16,0,0,0,10,4,1,1,0,0,0,0,0
122381,2610,8,10,46,219,310,333,463,502,529,152,24,14
122382,79,2,1,3,6,21,28,13,2,3,0,0,0
122383,150,0,0,0,3,4,42,48,34,17,1,1,0
122384,28,0,0,0,0,0,2,15,10,1,0,0,0
122385,6,0,0,0,0,0,4,2,0,0,0,0,0
123312,74,7,0,5,7,8,7,4,6,9,6,10,5
125537,154,8,12,23,16,13,14,7,12,21,15,6,7
126118,53,0,0,2,4,13,34,0,0,0,0,0,0
126162,46,0,0,0,0,6,34,5,0,0,0,1,0
126589,513,10,42,88,49,57,42,35,14,22,100,45,9
126606,47,4,1,3,2,3,4,6,9,5,5,3,2
127302,9,0,0,0,2,7,0,0,0,0,0,0,0
127303,148,0,26,43,53,24,2,0,0,0,0,0,0
127304,99,0,0,7,18,10,10,10,24,15,4,0,1
127490,136,0,4,6,18,11,5,8,28,39,16,0,1
127928,204,1,0,1,7,18,36,80,49,10,0,1,1
127929,112,0,0,0,12,20,24,37,14,5,0,0,0
128083,26,0,0,4,4,2,3,0,3,6,1,2,1
128085,10,0,0,0,0,5,0,1,4,0,0,0,0
129362,699,22,25,20,55,31,22,38,55,86,162,150,33
129363,247,5,7,13,27,18,19,23,27,32,41,34,1
129365,55,0,0,1,0,2,2,8,34,8,0,0,0
129415,168,0,0,9,20,21,14,17,34,31,16,5,1
130219,31,0,5,4,5,4,3,5,3,1,0,1,0
130294,4,0,1,2,1,0,0,0,0,0,0,0,0
130300,107,4,6,7,10,15,7,11,12,11,10,10,4
130321,7,0,0,0,1,0,1,1,2,0,1,1,0
130474,137,9,8,7,8,10,11,7,13,13,25,20,6
130659,23,0,0,2,2,2,1,0,2,2,5,5,2
130660,19,4,1,1,1,0,1,1,1,2,4,1,2
130661,336,33,17,10,7,15,16,25,23,30,60,49,51
130662,5,1,1,1,0,0,1,0,0,0,0,0,1
130666,1,0,0,0,0,0,0,0,0,0,0,1,0
130785,48,0,0,0,0,4,10,30,4,0,0,0,0
132077,69,0,2,4,4,13,1,12,26,6,1,0,0
132125,7,1,1,0,0,0,0,0,1,0,0,2,2
132201,5,0,1,1,0,1,1,0,0,1,0,0,0
132331,21,2,2,0,2,1,0,1,2,6,3,2,0
132334,242,12,10,23,14,17,26,19,15,13,26,45,22
132536,14,1,3,1,1,1,1,0,1,0,3,1,1
132553,358,17,17,29,32,19,21,19,11,14,63,87,29
133416,183,16,12,17,9,11,4,17,20,17,29,22,9
133417,129,7,3,2,2,7,11,13,16,19,30,6,13
133450,108,6,4,9,11,11,13,9,14,6,5,12,8
133631,911,0,0,0,0,37,148,221,369,122,13,1,0
142636,22,0,1,0,0,8,1,3,3,2,3,1,0
142639,72,0,0,0,0,0,14,56,2,0,0,0,0
142775,12,0,0,0,0,0,0,6,5,1,0,0,0
142988,1243,9,8,26,68,50,51,105,155,265,415,72,19
143021,58,3,2,7,2,1,4,7,7,9,5,5,6
143146,15,0,0,0,2,1,1,9,1,1,0,0,0
143664,49,0,0,0,3,4,4,7,26,5,0,0,0
143767,21,0,0,0,0,0,2,17,2,0,0,0,0
144187,382,16,14,11,3,11,13,18,36,25,132,83,20
144271,13,0,0,0,0,2,10,1,0,0,0,0,0
145586,46,1,0,2,2,5,6,2,5,15,2,5,1
146611,5,0,0,0,1,3,0,0,1,0,0,0,0
146728,116,1,3,7,17,10,7,10,17,8,19,11,6
146736,105,6,3,3,0,0,5,11,14,9,30,19,5
146840,30,0,1,1,2,5,7,1,2,2,5,3,1
147931,368,5,2,0,0,0,3,13,39,80,161,55,10
148356,27,1,0,0,2,6,2,1,6,5,4,0,0
148463,41,4,2,1,4,4,2,6,5,0,6,4,3
148464,40,2,0,2,4,1,3,5,7,6,5,4,1
148465,33,0,0,5,10,3,4,8,1,1,0,1,0
148466,96,1,0,6,18,21,29,13,4,3,1,0,0
148468,4,0,0,0,1,2,0,0,0,0,0,0,1
148470,34,2,0,3,3,1,3,2,6,0,5,6,3
148475,127,8,11,14,2,11,9,8,15,6,22,11,10
148487,11,1,1,0,0,0,0,0,2,1,5,1,0
148488,11,2,0,2,0,0,0,0,1,0,5,0,1
148489,64,3,1,7,9,8,1,7,13,9,3,1,2
148491,4,0,1,0,1,1,1,0,0,0,0,0,0
148493,11,0,0,0,2,0,2,2,1,2,0,1,1
148494,3,0,0,0,0,0,0,0,1,0,0,1,1
148495,20,1,0,3,1,1,3,3,0,1,0,4,3
148496,40,3,2,11,0,3,2,3,3,4,0,5,4
148497,40,6,7,2,3,2,8,5,0,3,3,1,0
148508,95,10,8,6,10,3,5,10,12,6,7,6,12
148516,95,3,4,11,8,7,7,6,16,8,8,14,3
148517,289,16,10,8,7,10,12,22,19,22,70,70,23
148518,51,1,1,3,1,0,2,8,9,9,16,0,1
148519,69,1,1,4,6,5,9,3,4,16,10,9,1
148520,42,0,1,1,0,6,2,5,8,3,11,4,1
148521,15,0,0,2,1,0,0,1,4,4,1,1,1
148522,65,0,3,7,0,6,12,3,11,5,13,5,0
148523,8,1,0,1,1,0,0,1,0,2,1,0,1
148524,182,4,7,20,9,4,10,24,24,29,30,12,9
148526,11,1,0,1,1,1,0,1,0,1,2,2,1
148527,29,2,0,4,2,0,2,3,2,7,2,3,2
148528,65,1,3,10,1,3,6,8,7,1,10,15,0
148530,7,0,0,2,0,2,0,2,1,0,0,0,0
148532,11,0,0,0,2,0,1,2,4,1,1,0,0
148534,44,6,5,3,3,0,0,1,2,4,6,8,6
148535,38,5,0,8,5,0,1,0,0,0,0,3,16
148537,237,10,11,8,15,14,21,18,29,15,25,45,26
148539,10,0,2,1,1,1,1,0,1,1,0,2,0
148540,9,1,0,0,0,0,1,0,1,0,2,3,1
148541,28,2,0,4,4,2,4,0,0,2,3,4,3
148542,25,2,1,0,3,1,1,1,1,3,6,4,2
148544,4,0,0,0,0,0,2,1,1,0,0,0,0
148592,51,4,0,2,4,1,2,2,2,11,7,7,9
148593,19,0,1,1,0,2,0,3,1,1,4,5,1
148594,12,1,2,0,0,0,0,0,1,0,0,7,1
148599,17,0,0,1,0,2,3,2,1,5,1,2,0
148600,15,0,0,0,1,1,0,1,3,0,2,3,4
148604,3,0,0,0,0,0,0,1,0,1,0,1,0
148607,34,0,2,1,3,1,3,10,6,3,5,0,0
148613,1,0,0,0,0,0,0,0,0,1,0,0,0
148614,18,4,2,3,0,1,0,0,0,1,2,2,3
148616,1,0,0,1,0,0,0,0,0,0,0,0,0
148617,20,0,0,1,1,3,0,4,4,1,2,1,3
148619,61,3,0,0,0,1,8,10,11,4,9,3,12
148672,12,2,2,1,1,0,0,0,1,1,1,2,1
148683,45,2,1,3,6,4,3,5,10,2,5,3,1
148688,5,1,0,2,0,1,0,0,0,0,0,1,0
148702,43,1,1,2,0,1,2,3,4,3,10,16,0
148707,3,0,0,2,0,0,0,0,0,1,0,0,0
148710,8,0,0,1,2,2,1,1,0,0,1,0,0
148730,1,0,0,0,0,0,0,0,1,0,0,0,0
148731,4,0,0,0,0,0,0,1,3,0,0,0,0
148734,15,1,0,0,2,2,0,0,1,3,5,1,0
148737,40,8,1,4,6,2,2,2,6,3,4,2,0
148740,39,0,1,1,1,3,1,3,0,2,6,20,1
148741,12,0,1,1,1,1,1,1,1,0,3,2,0
148748,11,0,2,1,1,1,0,1,2,1,0,2,0
148750,12,0,0,0,0,0,2,0,0,0,5,3,2
148751,45,2,2,3,5,9,3,3,10,6,2,0,0
148758,4,0,0,0,0,0,0,1,2,0,1,0,0
148766,16,2,1,1,0,0,0,1,3,2,1,4,1
148769,32,0,1,1,0,2,0,6,9,7,5,0,1
148771,2,1,0,0,0,0,0,0,0,0,0,0,1
148774,5,0,1,0,0,0,0,0,0,0,0,0,4
148781,3,0,0,0,0,0,0,1,1,0,1,0,0
148782,9,0,1,4,0,0,0,0,2,1,1,0,0
148783,3,1,0,0,0,0,0,0,0,1,1,0,0
148785,17,0,0,1,3,3,2,1,6,1,0,0,0
148786,27,0,1,0,0,1,1,5,3,3,4,3,6
148789,8,0,2,2,0,0,0,0,0,1,0,1,2
148791,35,0,0,5,3,2,3,3,5,6,6,2,0
148795,54,7,2,4,3,3,8,7,8,3,0,3,6
148798,5,0,0,1,3,0,0,1,0,0,0,0,0
148800,491,7,29,29,29,26,29,50,59,61,123,40,9
148801,85,4,0,1,8,6,9,21,10,4,7,9,6
148802,30,0,0,0,0,0,3,9,4,4,8,1,1
148804,107,4,9,13,9,9,1,9,12,10,12,9,10
148805,12,1,1,0,0,0,2,2,1,1,2,2,0
148812,8,0,0,0,0,0,1,2,2,3,0,0,0
148815,3,0,0,0,0,0,0,0,0,1,2,0,0
148816,69,10,9,5,4,3,1,2,5,4,5,6,15
148818,126,6,8,7,7,12,11,12,9,5,16,14,19
148819,16,3,1,2,0,1,2,1,2,0,1,0,3
148823,13,0,1,4,0,1,1,0,1,0,1,3,1
148831,117,6,3,8,6,5,5,9,3,11,27,28,6
148832,5,1,1,0,0,0,1,1,0,0,0,0,1
148834,11,0,0,2,2,0,3,2,2,0,0,0,0
148835,25,0,2,2,2,2,1,0,1,3,6,6,0
148837,33,0,1,2,4,5,2,3,7,5,3,1,0
148839,18,4,0,0,1,0,3,4,1,0,0,1,4
148843,5,0,0,0,0,0,0,1,0,1,3,0,0
148845,50,4,5,7,4,6,3,4,3,3,7,2,2
148849,6,1,0,0,1,0,0,1,1,2,0,0,0
148855,3,0,0,0,0,0,1,1,0,0,0,1,0
148856,146,6,6,9,9,3,10,24,38,18,10,4,9
148858,15,0,0,0,0,3,3,1,5,2,1,0,0
148860,17,0,0,1,0,0,1,2,0,0,4,8,1
148862,140,0,2,10,27,15,7,18,16,21,20,4,0
148866,31,0,0,0,0,0,4,5,19,3,0,0,0
148867,6,0,1,2,0,0,0,0,0,1,1,1,0
148871,25,4,1,2,1,0,0,0,0,0,8,8,1
148883,266,7,6,4,14,11,16,18,18,13,72,71,16
148893,5,0,0,0,0,0,0,0,1,0,0,4,0
154436,11,0,0,0,0,0,4,4,2,1,0,0,0
173418,8,0,0,0,1,1,0,3,3,0,0,0,0
174535,58,0,1,9,12,11,10,9,4,2,0,0,0
179300,25,0,0,0,0,0,0,10,3,11,1,0,0
179678,26,0,0,2,0,2,9,12,0,1,0,0,0
179855,131,9,4,11,12,3,18,14,13,15,24,7,1
181057,25,1,1,1,3,7,1,5,1,3,2,0,0
193874,67,7,1,0,5,3,9,7,5,4,3,12,11
194111,22,1,2,0,3,1,1,1,1,1,5,3,3
194335,50,3,5,11,8,2,1,0,2,4,7,6,1
196543,67,3,1,2,3,4,6,8,3,9,11,12,5
198800,46,0,0,0,0,0,5,33,6,2,0,0,0
198801,74,0,0,1,42,29,2,0,0,0,0,0,0
198803,43,0,0,0,0,0,2,41,0,0,0,0,0
198804,121,0,0,0,0,0,25,84,11,0,1,0,0
198805,51,0,0,0,0,0,8,43,0,0,0,0,0
198808,18,0,0,0,0,0,13,5,0,0,0,0,0
198815,4,0,0,0,0,4,0,0,0,0,0,0,0
198816,2,0,0,0,0,1,1,0,0,0,0,0,0
198817,13,0,0,3,5,5,0,0,0,0,0,0,0
198821,145,0,0,0,8,62,23,45,6,1,0,0,0
199292,12,0,0,1,2,3,4,1,1,0,0,0,0
199298,32,1,0,24,6,1,0,0,0,0,0,0,0
199461,37,6,4,2,2,2,0,0,1,3,3,8,6
199938,10,0,0,0,0,0,1,2,3,1,2,0,1
200624,3,0,0,1,0,0,0,1,0,0,0,1,0
202432,5,0,0,0,0,0,2,0,0,2,1,0,0
202451,224,6,6,8,6,22,33,32,31,23,26,23,8
203826,3,0,0,0,0,1,1,1,0,0,0,0,0
204096,67,0,6,7,8,9,10,14,8,3,0,2,0
204641,28,1,3,3,3,2,0,2,2,5,1,2,4
204689,75,0,0,1,0,4,16,36,9,7,1,1,0
204690,3,0,0,0,0,2,1,0,0,0,0,0,0
204691,6,0,0,0,0,0,0,0,1,0,2,3,0
204771,39,0,2,7,2,11,2,2,3,7,3,0,0
204773,14,0,0,0,3,1,3,1,1,1,2,2,0
204775,251,18,8,19,23,28,25,19,24,27,27,16,17
204779,8,0,1,0,3,1,0,0,1,1,0,1,0
204814,16,0,0,1,0,1,3,2,3,6,0,0,0
204855,2,0,1,0,0,0,1,0,0,0,0,0,0
205140,71,1,1,7,7,8,8,9,3,5,16,2,4
205152,59,2,1,3,3,3,2,0,1,1,8,29,6
205153,61,0,0,0,3,55,3,0,0,0,0,0,0
205174,26,1,0,2,1,0,4,5,5,3,3,1,1
205859,6,0,0,0,0,0,1,1,2,2,0,0,0
205905,3,0,1,1,0,0,0,0,1,0,0,0,0
209718,52,0,0,0,2,2,9,19,17,3,0,0,0
209719,5,0,0,1,4,0,0,0,0,0,0,0,0
209721,18,0,0,0,0,2,6,8,2,0,0,0,0
209725,41,0,0,0,1,1,16,20,3,0,0,0,0
209733,39,0,0,0,0,0,17,21,1,0,0,0,0
209741,27,0,0,0,1,4,3,6,6,6,1,0,0
210423,81,0,4,37,30,10,0,0,0,0,0,0,0
210814,11,0,1,1,3,0,6,0,0,0,0,0,0
212312,31,0,3,2,6,1,6,2,1,1,4,2,3
212511,3,0,0,0,0,0,0,1,0,2,0,0,0
212709,2,0,0,0,1,0,0,0,0,0,1,0,0
213331,44,0,0,1,4,5,0,12,14,5,3,0,0
213332,17,0,0,0,4,3,1,4,5,0,0,0,0
213333,1,0,0,0,1,0,0,0,0,0,0,0,0
213334,4,0,0,0,0,0,0,3,1,0,0,0,0
213335,4,0,0,0,0,0,2,0,2,0,0,0,0
213336,16,0,0,0,2,2,5,1,6,0,0,0,0
213338,35,0,0,1,0,11,17,4,2,0,0,0,0
213340,1,0,0,0,0,1,0,0,0,0,0,0,0
213341,57,1,1,2,10,11,10,4,6,8,4,0,0
213343,18,0,0,0,1,1,5,7,1,3,0,0,0
213345,4,0,0,0,2,2,0,0,0,0,0,0,0
213959,44,0,2,6,1,1,7,11,2,5,2,4,3
214375,59,7,6,3,7,4,3,10,2,2,7,3,5
214593,4,0,0,0,0,0,3,0,1,0,0,0,0
214595,9,0,0,0,1,4,0,0,3,1,0,0,0
214596,7,0,0,0,2,0,2,0,0,1,2,0,0
214598,6,0,0,1,4,1,0,0,0,0,0,0,0
214669,32,0,0,0,9,8,2,1,4,3,5,0,0
214670,45,0,0,0,0,8,26,8,2,1,0,0,0
215450,23,1,2,1,4,6,0,2,0,1,0,3,3
215770,1,0,0,0,1,0,0,0,0,0,0,0,0
215771,18,0,0,12,0,5,0,1,0,0,0,0,0
215772,29,0,0,0,8,18,3,0,0,0,0,0,0
217283,15,0,0,0,2,1,4,1,5,2,0,0,0
217284,1,0,0,0,0,0,1,0,0,0,0,0,0
217305,6,0,0,0,1,1,0,3,1,0,0,0,0
217391,2,0,0,0,0,0,1,1,0,0,0,0,0
217392,1,0,0,0,0,0,0,1,0,0,0,0,0
217395,2,0,0,0,0,0,0,1,1,0,0,0,0
217396,15,0,0,0,0,0,6,7,2,0,0,0,0
217398,1,0,0,0,0,0,0,1,0,0,0,0,0
217940,4,0,0,0,0,0,1,0,0,2,1,0,0
217941,4,0,0,0,0,1,2,0,0,0,0,0,1
218000,18,7,2,0,1,0,0,0,4,2,0,0,2
218185,10,0,1,1,1,0,0,0,0,0,1,6,0
218965,13,1,1,2,1,2,1,2,2,0,1,0,0
219291,16,1,9,4,0,0,0,0,0,0,1,1,0
219488,12,1,1,1,6,0,1,0,1,1,0,0,0
219496,6,0,1,2,0,0,2,1,0,0,0,0,0
219497,11,0,0,2,3,4,1,1,0,0,0,0,0
219499,11,1,1,0,1,1,3,1,1,1,1,0,0
219772,8,0,0,0,0,0,0,4,3,1,0,0,0
219773,2,0,0,0,0,0,0,0,1,1,0,0,0
219774,2,0,0,0,0,0,0,1,1,0,0,0,0
219781,13,0,0,0,0,0,0,4,0,3,6,0,0
219783,3,0,0,0,1,0,0,0,1,1,0,0,0
219784,3,0,1,0,0,0,0,1,0,0,1,0,0
221221,5,0,0,2,0,0,0,0,2,1,0,0,0
221224,5,0,0,0,1,1,0,2,0,1,0,0,0
221225,3,0,0,0,0,0,1,2,0,0,0,0,0
221226,23,0,0,3,8,3,0,0,2,3,4,0,0
221227,6,0,0,0,0,0,0,1,0,0,5,0,0
221258,7,0,0,0,2,0,0,1,1,1,0,1,1
221259,10,0,0,2,5,0,0,0,0,2,1,0,0
221964,17,0,0,0,0,0,3,7,6,1,0,0,0
223527,21,3,4,1,1,0,2,1,0,1,3,4,1
224166,10,0,0,0,0,0,2,8,0,0,0,0,0
224167,11,0,0,0,0,0,0,7,4,0,0,0,0
224543,3,0,0,0,2,0,1,0,0,0,0,0,0
224544,16,0,1,6,5,1,0,0,0,0,3,0,0
225163,52,0,1,0,2,7,6,14,12,4,5,0,1
225459,2,0,1,0,0,0,0,1,0,0,0,0,0
225692,5,0,0,0,0,0,3,0,0,0,2,0,0
226070,4,0,0,0,0,1,0,3,0,0,0,0,0
226071,12,0,0,0,0,0,1,8,3,0,0,0,0
226361,26,0,2,2,6,2,4,1,3,4,2,0,0
226902,43,3,3,4,1,0,1,2,4,5,6,10,4
226950,3,0,0,0,2,1,0,0,0,0,0,0,0
226951,7,0,0,0,0,1,2,0,1,0,3,0,0
227114,7,0,0,0,0,0,0,2,5,0,0,0,0
227264,19,0,0,0,0,0,1,14,4,0,0,0,0
228118,8,0,0,0,0,0,7,1,0,0,0,0,0
228154,14,0,0,0,0,1,0,3,10,0,0,0,0
228155,6,0,0,0,1,4,0,0,0,1,0,0,0
228426,13,0,1,0,0,2,2,0,0,2,6,0,0
228491,16,4,3,0,5,0,0,2,1,0,1,0,0
228492,2,0,0,0,0,0,0,1,1,0,0,0,0
228493,3,0,0,0,0,0,2,1,0,0,0,0,0
229679,7,0,0,0,0,0,5,2,0,0,0,0,0
229680,1,0,0,0,0,0,1,0,0,0,0,0,0
229681,53,4,2,1,2,3,1,14,14,5,4,0,3
230441,83,0,0,1,32,42,5,3,0,0,0,0,0
230442,3,0,0,0,0,0,0,1,2,0,0,0,0
230444,5,0,0,0,1,3,0,0,1,0,0,0,0
